Entre Rios,PEHUAJO SUD,8958,2854,30
Entre Rios,PERDICES,8959,2823,30
Entre Rios,PUEBLO NUEVO,8960,2820,30
Entre Rios,PUENTE PARANACITO,8961,2823,30
Entre Rios,PUERTO PERAZZO,8962,2846,30
Entre Rios,PUERTO SAN JUAN,8963,2846,30
Entre Rios,PUERTO UNZUE,8964,2820,30
Entre Rios,RINCON DEL GATO,8965,2821,30
Entre Rios,SAN ANTONIO,8966,2826,30
Entre Rios,SARANDI,8967,2821,30
Entre Rios,TALITAS GUALEGUAYCHU,8968,2852,30
Entre Rios,URDINARRAIN,8969,2826,30
Entre Rios,VILLA ANTONY,8970,2820,30
Entre Rios,VILLA DEL CERRO,8971,2821,30
Entre Rios,VILLA FAUSTINO M PARERA,8972,2824,30
Entre Rios,VILLA LILA,8973,2820,30
Entre Rios,VILLA ROMERO,8974,2824,30
Entre Rios,FERNANDEZ,8975,2846,30
Entre Rios,IBICUY,8976,2846,30
Entre Rios,MEDANOS,8977,2848,30
Entre Rios,PARANACITO,8978,2846,30
Entre Rios,PUERTO CONSTANZA,8979,2846,30
Entre Rios,VILLA PARANACITO,8980,2823,30
Entre Rios,ALCARACITO,8981,3142,30
Entre Rios,ALCARAZ 2DO,8982,3138,30
Entre Rios,PUEBLO ARRUA EST ALCARAZ,8983,3138,30
Entre Rios,ALCARAZ 1RO,8984,3144,30
Entre Rios,ALCARAZ NORTE,8985,3136,30
Entre Rios,ALCARAZ SUD,8986,3137,30
Entre Rios,BONALDI,8987,3191,30
Entre Rios,BOVRIL,8988,3142,30
Entre Rios,CALANDRIA,8989,3191,30
Entre Rios,CENTENARIO PARANA,8990,3190,30
Entre Rios,COLONIA ALCARCITO,8991,3138,30
Entre Rios,COLONIA AVIGDOR,8992,3142,30
Entre Rios,COLONIA BUENA VISTA,8993,3190,30
Entre Rios,COLONIA FONTANINI,8994,3191,30
Entre Rios,COLONIA LA DELIA,8995,3190,30
Entre Rios,COLONIA LA PROVIDENCIA,8996,3137,30
Entre Rios,COLONIA OFICIAL N 13,8997,3191,30
Entre Rios,COLONIA OFICIAL N 14,8998,3191,30
Entre Rios,COLONIA OFICIAL N 3,8999,3190,30
Entre Rios,COLONIA OUGRIE,9000,3138,30
Entre Rios,COLONIA VIRARO,9001,3142,30
Entre Rios,CURUZU CHALI,9002,3190,30
Entre Rios,DON GONZALO,9003,3144,30
Entre Rios,EJIDO SUD,9004,3190,30
Entre Rios,EL CARMEN,9005,3190,30
Entre Rios,EL COLORADO,9006,3192,30
Entre Rios,EL CORCOVADO,9007,3142,30
Entre Rios,EL GAUCHO,9008,3191,30
Entre Rios,EL QUEBRACHO,9009,3192,30
Entre Rios,EL ROSARIO,9010,3191,30
Entre Rios,EL SOLAR,9011,3137,30
Entre Rios,ESTACAS,9012,3191,30
Entre Rios,ESTACION ALCARAZ,9013,3188,30
Entre Rios,FLORESTA,9014,3191,30
Entre Rios,GONZALEZ,9015,3191,30
Entre Rios,ISLA CURUZU CHALI,9016,3190,30
Entre Rios,LA DILIGENCIA,9017,3142,30
Entre Rios,LA PAZ,9018,3190,30
Entre Rios,LAS LAGUNAS,9019,3191,30
Entre Rios,LAS TOSCAS,9020,3191,30
Entre Rios,MANANTIALES,9021,3191,30
Entre Rios,MARTINETTI,9022,3191,30
Entre Rios,MIRA MONTE,9023,3191,30
Entre Rios,MONTIEL,9024,3191,30
Entre Rios,OMBU,9025,3190,30
Entre Rios,PIEDRAS BLANCAS,9026,3129,30
Entre Rios,PILOTO AVILA,9027,3190,30
Entre Rios,PRIMER CONGRESO,9028,3142,30
Entre Rios,PUEBLO ELLISON,9029,3142,30
Entre Rios,SAN ANTONIO,9030,3191,30
Entre Rios,SAN GERONIMO,9031,3191,30
Entre Rios,SAN GUSTAVO,9032,3191,30
Entre Rios,SAN JUAN,9033,3191,30
Entre Rios,SAN RAMIREZ,9034,3191,30
Entre Rios,SANTA ELENA,9035,3192,30
Entre Rios,SANTA MARIA,9036,3191,30
Entre Rios,SARANDI CORA,9037,3190,30
Entre Rios,SIR LEONARD,9038,3142,30
Entre Rios,TACUARAS YACARE,9039,3190,30
Entre Rios,VILLA BOREILO,9040,3191,30
Entre Rios,VIZCACHERA,9041,3127,30
Entre Rios,YACARE,9042,3190,30
Entre Rios,YESO,9043,3190,30
Entre Rios,20 DE septiembre,9044,3158,30
Entre Rios,ARANGUREN,9045,3162,30
Entre Rios,BETBEDER,9046,3156,30
Entre Rios,CHIQUEROS,9047,3158,30
Entre Rios,COLONIA ALGARRABITOS,9048,3156,30
Entre Rios,COLONIA LA LLAVE,9049,3158,30
Entre Rios,CRUCESITAS 3 SECCION,9050,3151,30
Entre Rios,CRUCESITAS 7 SECCION,9051,3109,30
Entre Rios,CRUCESITAS 8 SECCION,9052,3177,30
Entre Rios,DON CRISTOBAL,9053,3164,30
Entre Rios,DON CRISTOBAL 1 SECCION,9054,3150,30
Entre Rios,DON CRISTOBAL 2 SECCION,9055,3162,30
Entre Rios,EL PUEBLITO,9056,3151,30
Entre Rios,EL TALLER,9057,3117,30
Entre Rios,GOBERNADOR FEBRE,9058,3151,30
Entre Rios,HERNANDEZ,9059,3156,30
Entre Rios,LA COLINA,9060,3158,30
Entre Rios,LA FAVORITA,9061,3158,30
Entre Rios,LA LLAVE,9062,3158,30
Entre Rios,LA MARUJA A,9063,3151,30
Entre Rios,LAURENCENA,9064,3150,30
Entre Rios,LOS PARAISOS,9065,3158,30
Entre Rios,LUCAS GONZALEZ,9066,3158,30
Entre Rios,LUCAS NORESTE,9067,3216,30
Entre Rios,MONTOYA,9068,3150,30
Entre Rios,NOGOYA,9069,3150,30
Entre Rios,PUEBLITO,9070,3164,30
Entre Rios,SAN LORENZO,9071,3158,30
Entre Rios,SAUCE,9072,3150,30
Entre Rios,SECCION URQUIZA,9073,3109,30
Entre Rios,VILLA TRES DE FEBRERO,9074,3150,30
Entre Rios,ALDEA MARIA LUISA,9075,3114,30
Entre Rios,ALDEA SAN RAFAEL,9076,3116,30
Entre Rios,ALDEA SANTA MARIA,9077,3123,30
Entre Rios,ALMACEN CRISTIAN SCHUBERT,9078,3111,30
Entre Rios,ANTONIO TOMAS SUD,9079,3134,30
Entre Rios,ARROYO LAS TUNAS,9080,3111,30
Entre Rios,AVENIDA EJERCITO PARANA,9081,3100,30
Entre Rios,BAJADA GRANDE,9082,3100,30
Entre Rios,BARRANCAS COLORADAS,9083,3133,30
Entre Rios,CENTRO COMUNITARIO CNIA NUE,9084,3118,30
Entre Rios,CERRITO,9085,3122,30
Entre Rios,CHAÃ‘AR MARIA GRANDE PRIMERA,9086,3111,30
Entre Rios,COLONIA ARGENTINA,9087,3118,30
Entre Rios,COLONIA CELINA,9088,3113,30
Entre Rios,COLONIA CENTENARIO,9089,3109,30
Entre Rios,COLONIA CRESPO,9090,3118,30
Entre Rios,COLONIA HERNANDARIAS,9091,3129,30
Entre Rios,COLONIA HIGUERA,9092,3138,30
Entre Rios,COLONIA MARIA LUISA,9093,3114,30
Entre Rios,COLONIA NUEVA,9094,3118,30
Entre Rios,COLONIA OFICIAL N 4,9095,3134,30
Entre Rios,COLONIA REFFINO,9096,3114,30
Entre Rios,COLONIA RIVADAVIA,9097,3123,30
Entre Rios,COLONIA SAN JUAN,9098,3123,30
Entre Rios,COLONIA SAN MARTIN,9099,3113,30
Entre Rios,COLONIA SANTA LUISA,9100,3133,30
Entre Rios,CORRALES NUEVOS,9101,3100,30
Entre Rios,CRESPO,9102,3116,30
Entre Rios,CRESPO NORTE,9103,3118,30
Entre Rios,CURTIEMBRE,9104,3113,30
Entre Rios,DESTACAMENTO GENERAL GUEMES,9105,3125,30
Entre Rios,DISTRITO ESPINILLO,9106,3107,30
Entre Rios,DISTRITO TALA,9107,3118,30
Entre Rios,EL PALENQUE,9108,3122,30
Entre Rios,EL PINGO,9109,3132,30
Entre Rios,EL RAMBLON,9110,3109,30
Entre Rios,GENERAL RACEDO,9111,3122,30
Entre Rios,HASENKAMP,9112,3134,30
Entre Rios,HERNANDARIAS,9113,3127,30
Entre Rios,LA BALSA,9114,3113,30
Entre Rios,LA COLMENA,9115,3134,30
Entre Rios,LA JULIANA,9116,3134,30
Entre Rios,LA PICADA,9117,3118,30
Entre Rios,LA PICADA NORTE,9118,3118,30
Entre Rios,LA VIRGINIA,9119,3134,30
Entre Rios,LAS GARZAS,9120,3136,30
Entre Rios,LAS TUNAS,9121,3111,30
Entre Rios,LOS NARANJOS,9122,3134,30
Entre Rios,MARIA GRANDE,9123,3133,30
Entre Rios,MARIA GRANDE PRIMERA,9124,3111,30
Entre Rios,MARIA GRANDE SEGUNDA,9125,3133,30
Entre Rios,MORENO,9126,3122,30
Entre Rios,ORO VERDE,9127,3100,30
Entre Rios,PARACAO,9128,3100,30
Entre Rios,PARANA,9129,3100,30
Entre Rios,COLONIA AVELLANEDA,9130,3107,30
Entre Rios,PUEBLO BELLOCQ,9131,3136,30
Entre Rios,PUEBLO BRUGO,9132,3125,30
Entre Rios,PUEBLO GENERAL PAZ,9133,3123,30
Entre Rios,PUEBLO MORENO,9134,3122,30
Entre Rios,PUERTO CURTIEMBRE,9135,3113,30
Entre Rios,QUINTAS AL SUD,9136,3100,30
Entre Rios,RAMBLON,9137,3109,30
Entre Rios,RAMON A PARERA,9138,3118,30
Entre Rios,SAN BENITO,9139,3107,30
Entre Rios,SANTA LUISA,9140,3133,30
Entre Rios,SANTA SARA,9141,3134,30
Entre Rios,SAUCE MONTRULL,9142,3118,30
Entre Rios,SAUCE PINTO,9143,3107,30
Entre Rios,SEGUI,9144,3117,30
Entre Rios,GOBERNADOR SOLA,9145,3176,30
Entre Rios,SOSA,9146,3133,30
Entre Rios,TABOSSI,9147,3111,30
Entre Rios,TALITAS,9148,3136,30
Entre Rios,TEZANOS PINTO,9149,3114,30
Entre Rios,TIRO FEDERAL,9150,3100,30
Entre Rios,TRES LAGUNAS,9151,3113,30
Entre Rios,VIALE,9152,3109,30
Entre Rios,VILLA FONTANA,9153,3114,30
Entre Rios,VILLA GOB LUIS ETCHEVEHERE,9154,3114,30
Entre Rios,VILLA HERNANDARIAS,9155,3127,30
Entre Rios,VILLA SARMIENTO,9156,3100,30
Entre Rios,VILLA URANGA,9157,3100,30
Entre Rios,VILLA URQUIZA,9158,3113,30
Entre Rios,COLONIA DUPORTAL,9160,2845,30
Entre Rios,DURAZNO,9161,3177,30
Entre Rios,GOBERNADOR ECHAGUE,9163,2845,30
Entre Rios,GOBERNADOR MANSILLA,9164,2845,30
Entre Rios,ESTACION SOLA,9165,3174,30
Entre Rios,GUARDAMONTE,9166,3177,30
Entre Rios,LAS GUACHAS,9167,3174,30
Entre Rios,GOBERNADOR MACIA,9168,3177,30
Entre Rios,ROSARIO DEL TALA,9169,3174,30
Entre Rios,SAUCE SUR,9170,2845,30
Entre Rios,ACHIRAS,9171,3246,30
Entre Rios,ALBERTO GERCHUNOFF,9172,3170,30
Entre Rios,BALNEARIO PELAY,9173,3260,30
Entre Rios,BASAVILBASO,9174,3170,30
Entre Rios,CARAGUATA,9175,3248,30
Entre Rios,CASEROS,9176,3262,30
Entre Rios,CENTELLA,9177,3261,30
Entre Rios,COLONIA 1 DE MAYO,9178,3272,30
Entre Rios,COLONIA 5 ENSANCHE DE MAYO,9179,3281,30
Entre Rios,COLONIA ARROYO URQUIZA,9180,3281,30
Entre Rios,COLONIA CARMELO,9181,3263,30
Entre Rios,COLONIA CRUCESITAS,9182,3263,30
Entre Rios,COLONIA CUPALEN,9183,3261,30
Entre Rios,COLONIA ELIA,9184,3261,30
Entre Rios,COLONIA ELISA,9185,3260,30
Entre Rios,COLONIA ENSANCHE MAYO,9186,3263,30
Entre Rios,COLONIA GRAL URQUIZA,9187,3263,30
Entre Rios,COLONIA LUCA,9188,3261,30
Entre Rios,COLONIA LUCIENVILLE,9189,3170,30
Entre Rios,COLONIA LUCRECIA,9190,3248,30
Entre Rios,COLONIA N 1,9191,3170,30
