Buenos Aires,PARQUE TAILLADE,3047,7114,6
Buenos Aires,SAN JOSE DE GALI,3048,7114,6
Buenos Aires,CASTILLA,3049,6616,6
Buenos Aires,CHACABUCO,3050,6740,6
Buenos Aires,COLIQUEO,3051,6743,6
Buenos Aires,CUCHA CUCHA,3052,6746,6
Buenos Aires,GREGORIO VILLAFAÃ‘E,3053,6740,6
Buenos Aires,INGENIERO SILVEYRA,3054,6743,6
Buenos Aires,LA CALIFORNIA ARGENTINA,3055,6616,6
Buenos Aires,LOS ANGELES,3056,2743,6
Buenos Aires,MEMBRILLAR,3057,6748,6
Buenos Aires,O HIGGINS,3058,6748,6
Buenos Aires,PALEMON HUERGO,3059,6628,6
Buenos Aires,RAWSON,3060,6734,6
Buenos Aires,SAN PATRICIO,3061,6734,6
Buenos Aires,VILLAFAÃ‘E,3062,6740,6
Buenos Aires,ADELA,3063,7136,6
Buenos Aires,CHASCOMUS,3065,7130,6
Buenos Aires,COLONIA ESCUELA ARGENTINA,3066,7136,6
Buenos Aires,COMANDANTE GIRIBONE,3067,7135,6
Buenos Aires,CUARTEL 6,3068,7136,6
Buenos Aires,CUARTEL 8,3069,7135,6
Buenos Aires,DON CIPRIANO,3070,7135,6
Buenos Aires,EL CARBON,3071,7135,6
Buenos Aires,EL DESTINO,3072,7116,6
Buenos Aires,EL EUCALIPTUS,3073,7130,6
Buenos Aires,EL RINCON,3074,7130,6
Buenos Aires,ESTANCIA SAN RAFAEL,3075,7130,6
Buenos Aires,GANDARA,3076,7136,6
Buenos Aires,HARAS SAN IGNACIO,3077,7136,6
Buenos Aires,LA ALAMEDA,3078,7130,6
Buenos Aires,LA AMALIA,3079,7130,6
Buenos Aires,LA AMISTAD,3080,7130,6
Buenos Aires,LA AZOTEA GRANDE,3081,7130,6
Buenos Aires,LA HORQUETA,3082,7130,6
Buenos Aires,LA REFORMA,3084,7130,6
Buenos Aires,LAS BRUSCAS,3085,7130,6
Buenos Aires,LAS MULAS,3086,7130,6
Buenos Aires,LEGARISTI,3087,7130,6
Buenos Aires,LEZAMA,3088,7116,6
Buenos Aires,LIBRES DEL SUD,3089,7135,6
Buenos Aires,MONASTERIO,3090,7136,6
Buenos Aires,PEDRO NICOLAS ESCRIBANO,3091,7135,6
Buenos Aires,PESSAGNO,3092,7135,6
Buenos Aires,VISTA ALEGRE,3093,7130,6
Buenos Aires,VITEL,3094,7130,6
Buenos Aires,BENITEZ,3095,6632,6
Buenos Aires,CAÃ‘ADA LA RICA,3096,6625,6
Buenos Aires,GOROSTIAGA,3098,6632,6
Buenos Aires,HARAS EL CARMEN,3099,6627,6
Buenos Aires,HENRY BELL,3100,6621,6
Buenos Aires,INDACOCHEA,3101,6623,6
Buenos Aires,LA CARLOTA,3102,6628,6
Buenos Aires,LA DORMILONA,3103,6628,6
Buenos Aires,LA RICA,3104,6623,6
Buenos Aires,PUENTE BATALLA,3105,6620,6
Buenos Aires,RAMON BIAUS,3106,6627,6
Buenos Aires,SAN SEBASTIAN,3107,6623,6
Buenos Aires,VILLA MOQUEHUA,3108,6625,6
Buenos Aires,COLON,3109,2720,6
Buenos Aires,EL ARBOLITO,3110,2721,6
Buenos Aires,EL PELADO,3111,2720,6
Buenos Aires,ESTANCIA LAS GAMAS,3112,2723,6
Buenos Aires,PEARSON,3114,2711,6
Buenos Aires,SARASA,3115,2721,6
Buenos Aires,ALMIRANTE SOLIER,3116,8109,6
Buenos Aires,ARROYO PAREJA,3117,8111,6
Buenos Aires,BAJO HONDO,3118,8115,6
Buenos Aires,BALNEARIO PARADA,3119,8109,6
Buenos Aires,BATERIAS,3120,8113,6
Buenos Aires,CALDERON,3121,8101,6
Buenos Aires,DESVIO SANDRINI,3122,8109,6
Buenos Aires,ISLA CATARELLI,3123,8111,6
Buenos Aires,LA MARTINA,3124,8109,6
Buenos Aires,LA VIRGINIA,3125,8115,6
Buenos Aires,PASO MAYOR,3126,8115,6
Buenos Aires,PEHUEN CO,3127,8109,6
Buenos Aires,PUERTO BELGRANO,3128,8111,6
Buenos Aires,PUERTO ROSALES,3129,8111,6
Buenos Aires,PUNTA ALTA,3130,8109,6
Buenos Aires,VILLA DEL MAR,3131,8109,6
Buenos Aires,VILLA GENERAL ARIAS,3132,8101,6
Buenos Aires,VILLA LAURA,3133,8109,6
Buenos Aires,VILLA MAIO,3134,8109,6
Buenos Aires,FARO,3135,8150,6
Buenos Aires,APARICIO,3136,8158,6
Buenos Aires,CALVO,3137,8154,6
Buenos Aires,CAMPO LA LIMA,3138,8150,6
Buenos Aires,CORONEL DORREGO,3139,8150,6
Buenos Aires,EL ZORRO,3140,8151,6
Buenos Aires,GIL,3141,8151,6
Buenos Aires,IRENE,3142,7507,6
Buenos Aires,EL PERDIDO EST JOSE GUISASOLA,3143,8156,6
Buenos Aires,KILOMETRO 563,3144,8151,6
Buenos Aires,LA AURORA,3145,8151,6
Buenos Aires,LA LUNA,3146,8150,6
Buenos Aires,LA SIRENA,3147,8150,6
Buenos Aires,LA SOBERANA,3148,8154,6
Buenos Aires,LAS OSCURAS,3149,8115,6
Buenos Aires,NICOLAS DESCALZI,3150,8151,6
Buenos Aires,ORIENTE,3151,7509,6
Buenos Aires,PARAJE LA AURORA,3152,8158,6
Buenos Aires,SAN RAMON,3153,8150,6
Buenos Aires,SAN ROMAN,3154,8154,6
Buenos Aires,LAGUNA SAUCE GRANDE,3155,8150,6
Buenos Aires,CORONEL FALCON,3156,8118,6
Buenos Aires,CORONEL PRINGLES,3157,7530,6
Buenos Aires,DESPEÃ‘ADEROS,3158,7531,6
Buenos Aires,EL DIVISORIO,3159,7531,6
Buenos Aires,EL PENSAMIENTO,3160,7531,6
Buenos Aires,ESTACION CORONEL PRINGLES,3161,7536,6
Buenos Aires,INDIO RICO,3162,7501,6
Buenos Aires,KRABBE,3163,7530,6
Buenos Aires,LA RESERVA,3164,7536,6
Buenos Aires,LARTIGAU,3165,7531,6
Buenos Aires,LAS MOSTAZAS,3166,7530,6
Buenos Aires,PILLAHUINCO,3167,7530,6
Buenos Aires,STEGMANN,3168,7536,6
Buenos Aires,TEJO GALETA,3169,7530,6
Buenos Aires,BATHURST ESTACION,3170,7540,6
Buenos Aires,CASCADA,3171,7547,6
Buenos Aires,CORONEL SUAREZ,3172,7540,6
Buenos Aires,CURA MALAL,3173,7548,6
Buenos Aires,D ORBIGNY,3174,7541,6
Buenos Aires,HUANGUELEN,3175,7545,6
Buenos Aires,LA PRIMAVERA,3176,7543,6
Buenos Aires,OMBU,3177,7545,6
Buenos Aires,OTOÃ‘O,3178,7545,6
Buenos Aires,PASMAN,3179,7547,6
Buenos Aires,PIÃ‘EYRO,3180,7540,6
Buenos Aires,PUEBLO SAN JOSE,3181,7541,6
Buenos Aires,PUEBLO SANTA MARIA,3182,7541,6
Buenos Aires,QUIÃ‘IHUAL ESTACION,3183,7533,6
Buenos Aires,SANTA TRINIDAD,3184,7541,6
Buenos Aires,VILLA ARCADIA,3185,7540,6
Buenos Aires,ZENTENA,3186,7545,6
Buenos Aires,ZOILO PERALTA,3187,7530,6
Buenos Aires,ALFALAD,3188,6555,6
Buenos Aires,ANDANT,3189,6555,6
Buenos Aires,ARBOLEDA,3190,6557,6
Buenos Aires,ATAHUALPA,3191,6471,6
Buenos Aires,CORONEL MARCELINO FREYRE,3192,6555,6
Buenos Aires,DAIREAUX,3193,6555,6
Buenos Aires,ENRIQUE LAVALLE,3194,6467,6
Buenos Aires,LA ARMONIA,3195,6555,6
Buenos Aires,LA COPETA,3196,7545,6
Buenos Aires,LA LARGA,3197,6555,6
Buenos Aires,LA MANUELA,3198,6439,6
Buenos Aires,LOS COLONIALES,3199,6555,6
Buenos Aires,LOUGE,3200,7545,6
Buenos Aires,LURO,3201,6439,6
Buenos Aires,MASUREL,3202,6438,6
Buenos Aires,MAURAS,3203,6555,6
Buenos Aires,MOURAS,3204,6471,6
Buenos Aires,SALAZAR,3205,6471,6
Buenos Aires,VILLA ALDEANITA,3206,6471,6
Buenos Aires,VILLA CAROLA,3207,6555,6
Buenos Aires,DOLORES,3208,7100,6
Buenos Aires,EL 60,3209,7100,6
Buenos Aires,KILOMETRO 212,3210,7100,6
Buenos Aires,LA ESTRELLA,3211,7100,6
Buenos Aires,LA POSTA,3212,7112,6
Buenos Aires,LA PROTECCION,3213,7112,6
Buenos Aires,LAS VIBORAS,3214,7100,6
Buenos Aires,LOMA DE SALOMON,3215,7100,6
Buenos Aires,PARAJE LA VASCA,3216,7100,6
Buenos Aires,PARRAVICHINI,3217,7100,6
Buenos Aires,SEVIGNE,3218,7101,6
Buenos Aires,TRES LEGUAS,3219,7100,6
Buenos Aires,VECINO,3220,7118,6
Buenos Aires,BASE NAVAL RIO SANTIAGO,3221,1929,6
Buenos Aires,DESTILERIA FISCAL,3222,1925,6
Buenos Aires,DOCK CENTRAL,3223,1925,6
Buenos Aires,ENSENADA,3224,1925,6
Buenos Aires,ESC NAV MILITAR RIO SANTIAGO,3225,1927,6
Buenos Aires,FUERTE BARRAGAN,3226,1925,6
Buenos Aires,GRAND DOCK,3227,1925,6
Buenos Aires,ISLA SANTIAGO,3228,1929,6
Buenos Aires,PUERTO LA PLATA,3229,1925,6
Buenos Aires,PUNTA LARA,3230,1931,6
Buenos Aires,ARROYO CANELON,3231,1625,6
Buenos Aires,ARROYO LAS ROSAS,3232,1625,6
Buenos Aires,BARRIO GARIN NORTE,3233,1623,6
Buenos Aires,BARRIO PARQUE LAMBARE,3234,1623,6
Buenos Aires,BELEN DE ESCOBAR,3235,1625,6
Buenos Aires,GARIN,3236,1619,6
Buenos Aires,INGENIERO MASCHWITZ,3237,1623,6
Buenos Aires,LA GRACIELITA,3238,1623,6
Buenos Aires,LOMA VERDE,3239,1625,6
Buenos Aires,MAQUINISTA F SAVIO,3240,1619,6
Buenos Aires,MATHEU,3241,1627,6
Buenos Aires,PUERTO DE ESCOBAR,3242,1625,6
Buenos Aires,PUNTA DE CANAL,3243,1623,6
Buenos Aires,BARRIO EL CAZADOR,3244,1625,6
Buenos Aires,VILLA LA CHECHELA,3247,1625,6
Buenos Aires,VILLA VALLIER,3248,1625,6
Buenos Aires,ARROYO DE LA CRUZ,3478,2813,6
Buenos Aires,CAMPO LA NENA,3479,2764,6
Buenos Aires,CAPILLA DEL SEÃ‘OR,3480,2812,6
Buenos Aires,CHENAUT,3481,2764,6
Buenos Aires,DIEGO GAYNOR,3482,2812,6
Buenos Aires,ETCHEGOYEN,3483,6703,6
Buenos Aires,EXALTACION DE LA CRUZ,3484,2812,6
Buenos Aires,GOBERNADOR ANDONAEGHI,3485,2764,6
Buenos Aires,KILOMETRO 102,3486,2763,6
Buenos Aires,LA LATA,3487,2812,6
Buenos Aires,LA ROSADA,3488,2812,6
Buenos Aires,LOS CARDALES,3489,2814,6
Buenos Aires,ORLANDO,3490,2812,6
Buenos Aires,PARADA ROBLES,3491,6703,6
Buenos Aires,PAVON,3492,2812,6
Buenos Aires,VILLA PRECEPTOR M ROBLES,3493,2812,6
Buenos Aires,VILLA PRECEPTOR MANUEL CRUZ,3494,6703,6
Buenos Aires,ARRIBEÃ‘OS,3510,6007,6
Buenos Aires,ASCENCION,3511,6003,6
Buenos Aires,COLONIA LOS HORNOS,3512,6007,6
Buenos Aires,DELGADO,3513,6007,6
Buenos Aires,DESVIO EL CHINGOLO,3514,6031,6
Buenos Aires,DESVIO KILOMETRO 95,3515,6007,6
Buenos Aires,ESCUELA AGRICOLA SALESIANA,3516,6003,6
Buenos Aires,ESTACION ASCENSION,3517,6003,6
Buenos Aires,ESTACION GENERAL ARENALES,3518,6005,6
Buenos Aires,FERRE,3519,6003,6
Buenos Aires,GENERAL ARENALES,3520,6005,6
Buenos Aires,HAM,3521,6005,6
Buenos Aires,KILOMETRO 95,3522,6031,6
Buenos Aires,LA ANGELITA,3523,6003,6
Buenos Aires,LA HUAYQUERIA,3524,6005,6
Buenos Aires,LA PINTA,3525,6007,6
Buenos Aires,LA TRINIDAD,3526,6003,6
Buenos Aires,ABBOTT,3527,7228,6
Buenos Aires,BONNEMENT,3528,7223,6
Buenos Aires,CHAS,3529,7223,6
Buenos Aires,EL SIASGO,3530,7223,6
Buenos Aires,GENERAL BELGRANO,3531,7223,6
Buenos Aires,GORCHS,3532,7226,6
Buenos Aires,HARAS CHACABUCO,3533,7223,6
Buenos Aires,IBAÃ‘EZ,3534,7223,6
Buenos Aires,KILOMETRO 146,3535,7226,6
Buenos Aires,LA CHUMBEADA,3536,7223,6
Buenos Aires,LA ESPERANZA,3537,7223,6
Buenos Aires,LA VERDE,3538,7223,6
Buenos Aires,NEWTON,3539,7223,6
Buenos Aires,GENERAL GUIDO,3540,7118,6
Buenos Aires,LABARDEN,3541,7161,6
Buenos Aires,SAN JUSTO,3542,7118,6
Buenos Aires,AGUAS VERDES,3543,7112,6
Buenos Aires,BARRIO PEDRO ROCCO,3544,7109,6
Buenos Aires,COSTA AZUL,3545,7112,6
Buenos Aires,FARO SAN ANTONIO,3546,7103,6
Buenos Aires,GENERAL LAVALLE,3547,7103,6
Buenos Aires,LA LUCILA DEL MAR,3548,7113,6
Buenos Aires,LA MASCOTA,3549,7119,6
Buenos Aires,LA TABLADA,3550,7163,6
Buenos Aires,LA VICTORIA,3551,7109,6
Buenos Aires,LAS TONINAS,3552,7106,6
Buenos Aires,MAR DE AJO,3553,7109,6
Buenos Aires,MAR DEL TUYU,3554,7108,6
Buenos Aires,NUEVA ATLANTIS,3555,7113,6
Buenos Aires,PLAYA LAS MARGARITAS,3556,7109,6
Buenos Aires,PUNTA MEDANOS,3557,7109,6
Buenos Aires,SALADA CHICA,3558,7163,6
Buenos Aires,SALADA GRANDE,3559,7163,6
Buenos Aires,SAN BERNARDO DEL TUYU,3560,7111,6
Buenos Aires,SAN CLEMENTE DEL TUYU,3561,7105,6
Buenos Aires,SAN JOSE DE LOS QUINTEROS,3562,7109,6
Buenos Aires,SANTA TERESA,3563,7163,6
Buenos Aires,SANTA TERESITA,3564,7107,6
Buenos Aires,VILLA CLELIA,3565,7109,6
Buenos Aires,CARILO,3566,7167,6
Buenos Aires,CLAVERIE,3567,7163,6
Buenos Aires,EL CHAJA,3568,7163,6
Buenos Aires,ESPADAÃ‘A,3569,7163,6
Buenos Aires,FARO QUERANDI,3570,7165,6
Buenos Aires,GENERAL MADARIAGA,3571,7163,6
Buenos Aires,GOBOS,3572,7163,6
Buenos Aires,GOÃ‘I,3573,7163,6
Buenos Aires,GOROSO,3574,7163,6
Buenos Aires,HINOJALES,3575,7163,6
Buenos Aires,INVERNADAS,3576,7163,6
Buenos Aires,ISONDU,3577,7163,6
Buenos Aires,JUANCHO,3578,7169,6
Buenos Aires,LA ESPERANZA GRAL MADARIAGA,3579,7163,6
Buenos Aires,MACEDO,3580,7169,6
Buenos Aires,MAR AZUL,3581,7165,6
Buenos Aires,MAR DE LAS PAMPAS,3582,7165,6
Buenos Aires,MEDALAND,3583,7169,6
Buenos Aires,MONTECARLO,3584,7167,6
Buenos Aires,OSTENDE,3585,7167,6
Buenos Aires,PARQUE CARILO,3586,7167,6
Buenos Aires,PASOS,3587,7163,6
Buenos Aires,PINAMAR,3588,7167,6
Buenos Aires,SPERONI,3589,7163,6
Buenos Aires,TIO DOMINGO,3590,7163,6
Buenos Aires,VALERIA DEL MAR,3591,7167,6
Buenos Aires,VILLA GESELL,3592,7165,6
Buenos Aires,ALEGRE,3593,1987,6
Buenos Aires,CANCHA DEL POLLO,3594,1987,6
Buenos Aires,CUARTEL 2,3595,1987,6
Buenos Aires,ESPARTILLAR,3596,1987,6
Buenos Aires,ESTANCIA VIEJA,3597,7225,6
Buenos Aires,KILOMETRO 70,3598,1981,6
Buenos Aires,LOMA VERDE,3599,1981,6
Buenos Aires,LOS MERINOS,3600,1980,6
Buenos Aires,RANCHOS,3601,1987,6
Buenos Aires,RINCON DE VIVOT,3602,7225,6
Buenos Aires,VILLANUEVA,3603,7225,6
Buenos Aires,CORONEL GRANADA,3604,6062,6
Buenos Aires,DOS HERMANOS,3605,6042,6
Buenos Aires,DUSSAUD,3606,6050,6
Buenos Aires,EL PEREGRINO,3607,6053,6
Buenos Aires,GENERAL PINTO,3608,6050,6
Buenos Aires,GERMANIA,3609,6053,6
Buenos Aires,GUNTHER,3610,6053,6
Buenos Aires,HALCEY,3611,6064,6
Buenos Aires,HARAS EL CATORCE,3612,6050,6
Buenos Aires,INGENIERO BALBIN,3613,6051,6
Buenos Aires,IRIARTE,3614,6042,6
Buenos Aires,LA SUIZA,3615,6050,6
Buenos Aires,LOS CALLEJONES,3616,6062,6
Buenos Aires,MAYOR JOSE ORELLANO,3617,6053,6
Buenos Aires,PAZOS KANKI,3618,6058,6
Buenos Aires,SOLALE,3620,6064,6
Buenos Aires,VILLA FRANCIA,3621,6058,6
Buenos Aires,VOLTA,3622,6064,6
Buenos Aires,BANDERALO,3628,6244,6
Buenos Aires,CAÃ‘ADA SECA,3629,6105,6
Buenos Aires,CORONEL CHARLONE,3630,6223,6
Buenos Aires,DRABBLE,3631,6242,6
Buenos Aires,EL DIA,3632,6241,6
Buenos Aires,ELORDI,3633,6242,6
Buenos Aires,EMILIO BUNGE,3634,6241,6
Buenos Aires,GENERAL VILLEGAS,3636,6230,6
Buenos Aires,GONDRA,3637,6241,6
Buenos Aires,LOS CALDENES,3638,6242,6
Buenos Aires,LOS LAURELES,3639,6230,6
Buenos Aires,MOORES,3640,6230,6
Buenos Aires,PICHINCHA,3641,6051,6
Buenos Aires,PIEDRITAS,3642,6241,6
Buenos Aires,PRADERE JUAN A,3643,6231,6
Buenos Aires,SANTA ELEODORA,3644,6241,6
Buenos Aires,SANTA REGINA,3645,6105,6
Buenos Aires,VILLA SABOYA,3646,6101,6
Buenos Aires,VILLA SAUZE,3647,6235,6
Buenos Aires,ALAMOS,3648,6437,6
Buenos Aires,ALFA,3649,6437,6
Buenos Aires,ARROYO EL CHINGOLO,3650,6437,6
Buenos Aires,ARROYO VENADO,3651,6437,6
Buenos Aires,BONIFACIO,3652,6439,6
Buenos Aires,BRAVO DEL DOS,3653,6411,6
Buenos Aires,CASBAS,3654,6417,6
Buenos Aires,CASEY,3655,6417,6
Buenos Aires,COLONIA SAN RAMON,3656,6437,6
Buenos Aires,EL NILO,3657,6437,6
Buenos Aires,EL TREBAÃ‘ON,3658,6437,6
Buenos Aires,FORTIN PAUNERO,3659,6417,6
Buenos Aires,GARRE,3660,6411,6
Buenos Aires,GUAMINI,3661,6435,6
Buenos Aires,LA GREGORIA,3662,6437,6
Buenos Aires,LA HERMINIA,3663,6437,6
Buenos Aires,LA NEVADA,3664,7545,6
Buenos Aires,LAGUNA ALSINA,3665,6439,6
Buenos Aires,LAGUNA DEL MONTE,3666,6435,6
Buenos Aires,LAS CUATRO HERMANAS,3667,6437,6
Buenos Aires,LAS MERCEDES,3668,6437,6
Buenos Aires,LAS TRES FLORES,3669,6437,6
Buenos Aires,PAPIN,3670,6411,6
Buenos Aires,ROLITO ESTACION FCGB,3671,6430,6
Buenos Aires,SAN FERMIN,3672,6417,6
Buenos Aires,SANTA RITA PDO GUAMINI,3673,6437,6
Buenos Aires,SATURNO,3674,6417,6
Buenos Aires,VICTORINO DE LA PLAZA,3675,6411,6
Buenos Aires,VUELTA DE ZAPATA,3676,6435,6
Buenos Aires,AGUSTIN ROCA,3683,6001,6
Buenos Aires,AGUSTINA,3684,6001,6
Buenos Aires,BARRIO CAROSIO,3685,6000,6
Buenos Aires,BARRIO VILLA ORTEGA,3687,6000,6
Buenos Aires,BLANDENGUES,3688,6032,6
Buenos Aires,FORTIN TIBURCIO,3689,6001,6
Buenos Aires,LA ORIENTAL,3691,6022,6
Buenos Aires,LAGUNA DE GOMEZ,3692,6001,6
Buenos Aires,LAPLACETTE,3693,6013,6
Buenos Aires,LAS PARVAS,3694,6022,6
Buenos Aires,MORSE,3695,6013,6
Buenos Aires,PUEBLO NUEVO,3696,6000,6
Buenos Aires,SAFORCADA,3697,6022,6
Buenos Aires,VILLA BELGRANO,3698,6000,6
Buenos Aires,VILLA MAYOR,3699,6000,6
Buenos Aires,VILLA ORTEGA,3700,6000,6
Buenos Aires,VILLA PENOTTI,3701,6000,6
Buenos Aires,VILLA TALLERES,3702,6000,6
Buenos Aires,VILLA TRIANGULO,3703,6000,6
Buenos Aires,VILLA YORK,3704,6000,6
Buenos Aires,ABASTO,3723,1903,6
Buenos Aires,ARTURO SEGUI,3724,1895,6
Buenos Aires,CITY BELL,3725,1896,6
Buenos Aires,JOAQUIN GORINA,3727,1896,6
Buenos Aires,ARANA,3730,1909,6
Buenos Aires,ESTACION GOMEZ,3739,1903,6
Buenos Aires,ESTACION MORENO,3740,1901,6
Buenos Aires,LISANDRO OLMOS ETCHEVERRY,3741,1901,6
Buenos Aires,LOS EUCALIPTUS CASCO URBANO,3742,1895,6
Buenos Aires,MANUEL B GONNET,3743,1897,6
Buenos Aires,MELCHOR ROMERO,3744,1903,6
Buenos Aires,NUEVA HERMOSURA,3745,1907,6
Buenos Aires,PEREYRA IRAOLA PARQUE,3746,1894,6
Buenos Aires,POBLET,3747,1905,6
Buenos Aires,VILLA ELISA,3748,1894,6
Buenos Aires,ALDECON,3749,7406,6
Buenos Aires,CHALA QUILCA,3750,7406,6
Buenos Aires,FORTIN NECOCHEA,3751,7406,6
Buenos Aires,GENERAL LAMADRID,3752,7406,6
Buenos Aires,LA COLINA,3753,7408,6
Buenos Aires,LAS BANDURRIAS,3754,7406,6
Buenos Aires,LAS MARTINETAS,3755,7406,6
Buenos Aires,LASTRA,3756,7406,6
Buenos Aires,LIBANO,3757,7407,6
Buenos Aires,PONTAUT,3758,7535,6
Buenos Aires,QUILCO,3759,7406,6
Buenos Aires,RAULET,3760,7530,6
Buenos Aires,SAN QUILCO,3761,7406,6
Buenos Aires,SANTA CLEMENTINA,3762,7406,6
Buenos Aires,MONTE CHINGOLO,3764,1825,6
Buenos Aires,REMEDIOS DE ESCALADA,3765,1826,6
Buenos Aires,VALENTIN ALSINA,3766,1822,6
Buenos Aires,LAPRIDA,3767,7414,6
Buenos Aires,LAS HERMANAS,3768,7412,6
Buenos Aires,LOS PINOS,3769,7412,6
Buenos Aires,PARAG\\u00dcIL,3770,7412,6
Buenos Aires,SAN JORGE,3771,7404,6
Buenos Aires,SANTA ELENA,3772,7414,6
Buenos Aires,VILLA PUEBLO NUEVO,3773,7414,6
Buenos Aires,VOLUNTAD,3774,7412,6
Buenos Aires,CORONEL BOERR,3775,7208,6
Buenos Aires,DOCTOR DOMINGO HAROSTEGUY,3776,7212,6
Buenos Aires,EL GUALICHO,3777,7200,6
Buenos Aires,EL TRIGO,3778,7207,6
Buenos Aires,ESTRUGAMOU,3779,7207,6
Buenos Aires,LA ESPERANZA ROSAS LAS FLORES,3780,7205,6
Buenos Aires,LA PORTEÃ‘A,3781,7207,6
Buenos Aires,LAS FLORES,3782,7200,6
Buenos Aires,PARDO,3783,7212,6
Buenos Aires,PLAZA MONTERO,3784,7201,6
Buenos Aires,ROSAS,3785,7205,6
Buenos Aires,SANTA ROSA DE MINELLONO,3786,7212,6
Buenos Aires,VILELA,3787,7208,6
Buenos Aires,EL DURAZNO,3788,1735,6
Buenos Aires,ENRIQUE FYNN,3789,1741,6
Buenos Aires,GENERAL HORNOS,3790,1739,6
Buenos Aires,KILOMETRO 77,3791,1737,6
Buenos Aires,KILOMETRO 79,3792,1741,6
Buenos Aires,LA CHOZA,3793,1737,6
Buenos Aires,GENERAL LAS HERAS,3794,1741,6
Buenos Aires,LOZANO,3795,1741,6
Buenos Aires,PARADA KILOMETRO 76,3796,1739,6
Buenos Aires,PLOMER,3797,1733,6
Buenos Aires,SPERATTI,3798,1741,6
Buenos Aires,VILLARS,3799,1731,6
Buenos Aires,COLONIA ALBERDI,3801,6034,6
Buenos Aires,DE BRUYN,3802,6031,6
Buenos Aires,EDMUNDO PERKINS,3803,6030,6
Buenos Aires,EL DORADO,3804,6031,6
Buenos Aires,FORTIN ACHA,3805,6031,6
Buenos Aires,JUAN BAUTISTA ALBERDI,3806,6034,6
Buenos Aires,LEANDRO N ALEM,3807,6032,6
Buenos Aires,SAUZALES,3808,6030,6
Buenos Aires,TRIGALES,3809,6053,6
Buenos Aires,VEDIA,3810,6030,6
Buenos Aires,ARENAZA,3811,6075,6
Buenos Aires,BALSA,3812,6070,6
Buenos Aires,BAYAUCA,3813,6078,6
Buenos Aires,BERMUDEZ,3814,6071,6
Buenos Aires,CARLOS SALAS,3815,6453,6
Buenos Aires,EL TRIUNFO,3817,6073,6
Buenos Aires,ESTACION LINCOLN,3818,6070,6
Buenos Aires,ESTANCIA MITIKILI,3819,6075,6
Buenos Aires,ESTANCIA SAN ANTONIO,3820,6075,6
Buenos Aires,FORTIN VIGILANCIA,3821,6073,6
Buenos Aires,HARAS TRUJUI,3822,6075,6
Buenos Aires,KILOMETRO 321,3823,6070,6
Buenos Aires,KILOMETRO 322,3824,6533,6
Buenos Aires,KILOMETRO 352,3825,6075,6
Buenos Aires,KILOMETRO 356,3826,6075,6
Buenos Aires,LA PRADERA,3827,6453,6
Buenos Aires,LA ZARATEÃ‘A,3828,6077,6
Buenos Aires,LAS TOSCAS,3829,6453,6
Buenos Aires,LINCOLN,3830,6070,6
Buenos Aires,LOS ALTOS,3831,6075,6
Buenos Aires,PASTEUR,3832,6077,6
Buenos Aires,PUEBLO MARTINEZ DE HOZ,3833,6533,6
Buenos Aires,ROBERTS,3834,6075,6
Buenos Aires,SANTA MARIA,3835,6071,6
Buenos Aires,TRIUNVIRATO,3836,6071,6
Buenos Aires,VIGELENCIA,3837,6070,6
Buenos Aires,CAMPO PELAEZ,3838,7623,6
Buenos Aires,COSTA BONITA BALNEARIO,3839,7631,6
Buenos Aires,DOS NACIONES,3840,7007,6
Buenos Aires,EL CHEIQUE,3841,7007,6
Buenos Aires,EL LENGUARAZ,3842,7635,6
Buenos Aires,EL MORO,3843,7623,6
Buenos Aires,HARAS EL MORO,3844,7631,6
Buenos Aires,HARAS NACIONAL,3845,7631,6
Buenos Aires,KILOMETRO 440,3846,7635,6
Buenos Aires,LA PALMA,3847,7007,6
Buenos Aires,LA PLAYA,3848,7631,6
Buenos Aires,LAS NUTRIAS,3849,7623,6
Buenos Aires,LICENCIADO MATIENZO,3850,7007,6
Buenos Aires,LOBERIA,3851,7635,6
Buenos Aires,LOS CERROS,3852,7635,6
Buenos Aires,MALECON GARDELLA,3853,7631,6
Buenos Aires,MAORI,3854,7633,6
Buenos Aires,PIERES,3855,7633,6
Buenos Aires,QUEQUEN,3856,7631,6
Buenos Aires,SAN MANUEL,3857,7007,6
Buenos Aires,SAN MIGUEL DEL MORO,3858,7631,6
Buenos Aires,TAMANGUEYU,3859,7633,6
Buenos Aires,VILLA PUERTO QUEQUEN,3860,7631,6
Buenos Aires,ANTONIO CARBONI,3861,7243,6
Buenos Aires,AREVALO,3862,7243,6
Buenos Aires,EL ARAZA,3863,7249,6
Buenos Aires,ELVIRA,3864,7243,6
Buenos Aires,EMPALME LOBOS,3865,7249,6
Buenos Aires,KILOMETRO 112,3866,7240,6
Buenos Aires,KILOMETRO 88,3867,1815,6
Buenos Aires,LA ADELAIDA,3868,7243,6
Buenos Aires,LA PORTEÃ‘A,3869,7241,6
Buenos Aires,LAGUNA DE LOBOS,3870,7240,6
Buenos Aires,LAS CHACRAS,3871,7241,6
Buenos Aires,LOBOS,3872,7240,6
Buenos Aires,SALVADOR MARIA,3873,7241,6
Buenos Aires,SANTA ALICIA,3874,7243,6
Buenos Aires,SANTA FELICIA,3875,7243,6
Buenos Aires,ZAPIOLA,3876,7249,6
Buenos Aires,ALASTUEY,3884,6703,6
Buenos Aires,CAMINERA LUJAN,3885,6700,6
